Station,Fork.,Selskab,Status,Strækning,Bemærkninger
Albertslund,Alb,Banedanmark,P,Kh (nær)-Htå (nær),Trinbræt
Alken,Ak,Banedanmark,P,Sd-Sj,Trinbræt
Allerød,Li,Banedanmark,P,Gj-Hi,Station
Amstrup,Amt,Midtjyske Jernbaner,P,Vem-Thb,Trinbræt
Arden,Ad,Banedanmark,P,Ar-Ab,Trinbræt
Armose,Arm,Midtjyske Jernbaner,P,Vem-Thb,Trinbræt
Asnæs,As,Lokaltog A/S,P,Hk-Nk,Station
Aulum,Uu,Banedanmark,P,Ho-Vj,Station
Avedøre,Avø,Banedanmark,P,Kh (nær)-Kj (nær),Trinbræt
Avnede,Avd,Lokaltog A/S,P,Nfv-Nsk,Trinbræt
Bagmarken,Bmt,Lokaltog A/S,P,Tø-Sg,Trinbræt
Bagsværd,Bav,Banedanmark,P,Sam (nær)-Fm,Trinbræt
Balleby,Bat,Midtjyske Jernbaner,P,Vem-Thb,Trinbræt
Ballerup,Ba,Banedanmark,P,Val (nær)-Fs,Station
Baunhøj,Bah,VNJ,P,Va-Nbl,Trinbræt
Bavnehøj,Ban,Banedanmark,÷ P,Kh/Hif-Phm,Station
Bavnehøj (nær),Ban,Banedanmark,÷ P,Kh (nær)-Kj (nær),Station
Bedsted Thy,Bn,Banedanmark,P,Str-Ti,Station
Bernstorffsvej,Bft,Banedanmark,P,Kh (nær)-Gj,Trinbræt
Billum,Bi,VNJ,P,Va-Nbl,Station
Birk Centerpark,Bic,Banedanmark,P,Sd-Sj,Trinbræt
Birkerød,Bi,Banedanmark,P,Gj-Hi,Station
Bispebjerg,Bit,Banedanmark,P,Ig (nær)-Hl (nær),Trinbræt. Ligger på Ler
Bjerringbro,Bj,Banedanmark,P,Lg-Str,Station
Bonnet,Bnt,Midtjyske Jernbaner,P,Vem-Thb,Station
Bording,Bg,Banedanmark,P,Sd-Sj,Station
Borris,Bs,Banedanmark,P,Sd-Sj,Station
Borup,Bo,Banedanmark,P,Kh-Fa/Tl,Station
Boulevarden,Vo,VNJ,P,Va-Nbl,Trinbræt
Brabrand,Br,Banedanmark,÷ P,Ar-Ab,Station
Bramming,Bm,Banedanmark,P,Lk-Es, Bm-Tdgr,Station
Brande,Bb,Banedanmark,P,Ho-Vj,Station
Bred,Bd,Banedanmark,P,Kh-Fa/Tl,Trinbræt
Brede,Bre,Lokaltog A/S,P,Jæt-Nær,Trinbræt
Bredebro,Bw,Banedanmark,P,Bm-Tdgr,Station
Brejning,Bet,Banedanmark,P,Fa-Ar,Trinbræt
Brødeskov,Bsk,Lokaltog A/S,P,Hi-Hun,Station
Brøndby Strand,Bsa,Banedanmark,P,Kh (nær)-Kj (nær),Trinbræt
Brøndbyøster,Bøt,Banedanmark,P,Kh (nær)-Htå (nær),Trinbræt
Brønderslev,Bl,Banedanmark,P,Ab-Fh,Station
Brøns,Brr,Banedanmark,P,Bm-Tdgr,Trinbræt
Brørup,Bp,Banedanmark,P,Lk-Es,Trinbræt
Buddinge,Bud,Banedanmark,P,Sam (nær)-Fm,Trinbræt
Bunken,Buk,Nordjyske Jernbaner,P,Fh-Sgb,Trinbræt
Bur,Bu,Banedanmark,P,Es-Str,Trinbræt
Bækmarksbro,Bkm,Midtjyske Jernbaner,P,Vem-Thb,Station
Børkop,Bk,Banedanmark,P,Fa-Ar,Station
Carlsberg,Cb,Banedanmark,P,Kh (nær)-Htå (nær),Trinbræt
Charlottenlund,Ch,Banedanmark,P,Hl (nær)-Kl (nær),Trinbræt
Danshøj,Dah,Banedanmark,P,Kh (nær)-Htå (nær), Ig (nær)-Hl (nær),Trinbræt
Dianalund,Dia,Lokaltog A/S,P,Tø-Sg,Station
Dronningmølle,Drm,Lokaltog A/S,P,Hg-Gll,Station
Duemose,Dug,Lokaltog A/S,P,Hi-Tvl,Trinbræt
Dybbølsbro,Dbt,Banedanmark,P,Kh (nær)-Htå (nær), Kh (nær)-Kj (nær),Trinbræt
Dyreby,Dy,VNJ,P,Va-Nbl,Trinbræt
Dyssegård,Dyt,Banedanmark,P,Sam (nær)-Fm,Station
Dyssekilde,Dsk,Lokaltog A/S,P,Hi-Hun,Station
Døstrup Sønderjylland,Ds,Banedanmark,P,Bm-Tdgr,Trinbræt
Egedal (tidl. Gl. Toftegård),Egd,Banedanmark,P,Val (nær)-Fs,Trinbræt
Egøje,Egø,Lokaltog A/S,P,Kj-Fxl,Station
Ejby,Eb,Banedanmark,P,Kh-Fa/Tl,Station
Ellidshøj,Eh,Banedanmark,÷ P,Ar-Ab,Station
Emdrup,Emt,Banedanmark,P,Sam (nær)-Fm,Trinbræt
Emmersbæk,Emm,Nordjyske Jernbaner,P,Hj-Hhs,Trinbræt
Engesvang,Ev,Banedanmark,P,Sd-Sj,Station
Esbjerg,Es,Banedanmark,P,Lk-Es, Es-Str,Station
Eskilstrup,Ek,Banedanmark,P,Rg-Rf,Station
Espergærde,Gæ,Banedanmark,P,Kh-Hg,Trinbræt
Farris,Fz,Banedanmark,÷ P,Fa-Pa,Station
Farum,Fm,Banedanmark,P,Sam (nær)-Fm,Station
Fasterholt,Ft,Banedanmark,÷ P,Ho-Vj,Station
Faxe Ladeplads,Fxl,Lokaltog A/S,P,Kj-Fxl,Station
Faxe Syd,Fxs,Lokaltog A/S,P,Kj-Fxl,Station
Firhøj,Fir,Lokaltog A/S,P,Hg-Gll,Station
Fiskebæk,Fi,Banedanmark,÷ P,Nf-Ge,Station
Fjellenstrup,Fjg,Lokaltog A/S,P,Kgg-Gll,Trinbræt
Fjenneslev,Fj,Banedanmark,÷ P,Kh-Fa/Tl,Station
Flintholm,Fl,Banedanmark,P,Val (nær)-Fs, Ig (nær)-Hl (nær),Station
Forlev,Fo,Banedanmark,÷ P,Kh-Fa/Tl,Station
Fredensborg,Fd,Lokaltog A/S,P,Hi-Sq,Station
Fredericia,Fa,Banedanmark,P,Kh-Fa/Tl, Fa-Ar, Fa-Pa,Station
Frederikshavn,Fh,Banedanmark,P,Ab-Fh, Fh-Sgb,Station
Frederikshavnsvej,Fhv,Nordjyske Jernbaner,P,Fh-Sgb,Trinbræt
Frederikssund,Fs,Banedanmark,P,Val (nær)-Fs,Station
Frederiksværk,Frv,Lokaltog A/S,P,Hi-Hun,Station
Friheden,Frh,Banedanmark,P,Kh (nær)-Kj (nær),Trinbræt
Frisvadvej,Fr,VNJ,P,Va-Nbl,Trinbræt
Fruens Bøge,Frs,Banedanmark,P,Od-Svg,Station
Fuglebakken,Fut,Banedanmark,P,Ig (nær)-Hl (nær),Trinbræt
Fuglevad,Fgv,Lokaltog A/S,P,Jæt-Nær,Station
Funder,Fu,Banedanmark,÷ P,Sd-Sj,Station
Fåre,Fre,Midtjyske Jernbaner,P,Vem-Thb,Station
Fårevejle,Fv,Lokaltog A/S,P,Hk-Nk,Station
Fårup,Fp,Banedanmark,÷ P,Ar-Ab,Station
Gadbjerg,Gg,Banedanmark,÷ P,Ho-Vj,Station
Gadstrup,Gd,Banedanmark,P,Ro-Kj-Næ,Station
Gedser,Ge,Banedanmark,÷ P,Nf-Ge,Station
Gelsted,Gd,Banedanmark,P,Kh-Fa/Tl,Trinbræt
Gentofte,Gj,Banedanmark,P,Kh (nær)-Gj, Gj-Hi,Station
Gilleleje,Gll,Lokaltog A/S,P,Kgg-Gll, Hg-Gll,Station
Gilleleje Øst,Glø,Lokaltog A/S,P,Hg-Gll,Trinbræt
Gislinge,Gi,Lokaltog A/S,P,Hk-Nk,Station
Give,Gw,Banedanmark,P,Ho-Vj,Station
Gjesing,Gje,Banedanmark,P,Es-Str,Trinbræt
Glostrup,Gl,Banedanmark,÷ P,Kh-Fa/Tl,Station
Glostrup (nær),Gl,Banedanmark,P,Kh (nær)-Htå (nær),Station
Glumsø,Gz,Banedanmark,P,Rg-Rf,Station
Godhavn,Ghg,Lokaltog A/S,P,Hi-Tvl,Trinbræt
Gredstedbro,Gs,Banedanmark,P,Bm-Tdgr,Station
Grejsdal,Ges,Banedanmark,÷ P,Ho-Vj,Station
Greve,Gre,Banedanmark,P,Kh (nær)-Kj (nær),Trinbræt
Grevinge,Gr,Lokaltog A/S,P,Hk-Nk,Station
Gribsø,Gøg,Lokaltog A/S,P,Hi-Tvl,Trinbræt
Grimstrup,Gsf,Lokaltog A/S,P,Hi-Hun,Trinbræt
Grubberholm,Grh,Lokaltog A/S,P,Kj-Fxl,Station
Grænge,Grg,Banedanmark,P,Nfv-Nsk,Station
Græsted,Græ,Lokaltog A/S,P,Kgg-Gll,Station
Græsted Syd,Grs,Lokaltog A/S,P,Kgg-Gll,Trinbræt
Grøndal,Ght,Banedanmark,P,Ig (nær)-Hl (nær),Trinbræt
Grønholt,Grt,Lokaltog A/S,P,Hi-Sq,Trinbræt
Grønnehave,Grø,Lokaltog A/S,P,Hg-Gll,Station
Gråsten,Gst,Banedanmark,P,Sdb-Te,Station
Gudenåen,Gås,Banedanmark,÷ P,Ar-Ab,Sidespor i højre spor Ar-Ab
Guldager,Gu,Banedanmark,P,Es-Str,Station
Gørding,Gø,Banedanmark,P,Lk-Es,Trinbræt
Gørlev,Gv,Kalundborg Kommune,÷ P,Øn-Gv,Station. Veteranbane
Gørløse,Gør,Lokaltog A/S,P,Hi-Hun,Station
Gårde,Gå,Banedanmark,P,Es-Str,Trinbræt
Hadsten,Ha,Banedanmark,P,Ar-Ab,Station
Hammerum,Hu,Banedanmark,P,Sd-Sj,Station
Hanehoved,Hhf,Lokaltog A/S,P,Hi-Hun,Trinbræt
Harboøre,Hbø,Midtjyske Jernbaner,P,Vem-Thb,Station
Hareskov,Har,Banedanmark,P,Sam (nær)-Fm,Station
Haslev,Hz,Banedanmark,P,Ro-Kj-Næ,Station
Hasselager,Hc,Banedanmark,÷ P,Fa-Ar,Sidespor i højre spor Ar-Fa
Havdrup,Hd,Banedanmark,P,Ro-Kj-Næ,Station
Havrebjerg,Heb,Lokaltog A/S,÷ P,Tø-Sg,Station
Hedehusene,Hh,Banedanmark,P,Kh-Fa/Tl,Trinbræt med sidespor
Hedensted,Hed,Banedanmark,P,Fa-Ar,Station
Hee,He,Banedanmark,P,Es-Str,Trinbræt
Helgoland,Hgl,Banedanmark,÷ P,Kh-Hg,Station
Hellebæk,Hel,Lokaltog A/S,P,Hg-Gll,Station
Hellerup,Hl,Banedanmark,P,Kh (nær)-Gj, Hl-Kl (nær), Ig (nær)-Hl, Kh-Hg,Station
Helsinge,Hlg,Lokaltog A/S,P,Hi-Tvl,Station
Helsingør,Hg,Banedanmark,P,Kh-Hg, Hg-Gll,Station
Henne,He,VNJ,P,Va-Nbl,Station
Herfølge,Hf,Banedanmark,P,Ro-Kj-Næ,Station
Herlev,Her,Banedanmark,P,Val (nær)-Fs,Station
Herning,Hr,Banedanmark,P,Ho-Vj, Sd-Sj,Station
Herning Messecenter,Hrm,Banedanmark,P,Sd-Sj,Trinbræt
Herregårdsparken,Hgp,Nordjyske Jernbaner,P,Hj-Hhs,Trinbræt
Hesselmed,Hs,VNJ,÷ P,Va-Nbl,Station
Hillerød,Hi,Banedanmark,P,Gj-Hi, Hi-Hun, Hi-Tvl, Hi-Sq,Station
Himlingøje,Hmø,Lokaltog A/S,P,Kj-Fxl,Trinbræt
Hinnerup,Hn,Banedanmark,P,Ar-Ab,Station
Hirtshals,Hhs,Nordjyske Jernbaner,P,Hj-Hhs,Station
Hjallese,Hjs,Banedanmark,P,Od-Svg,Trinbræt
Hjerm,Hm,Banedanmark,P,Es-Str,Station
Hjulby,Ju,Banedanmark,÷ P,Kh-Fa/Tl,Station
Hjørring,Hj,Banedanmark,P,Ab-Fh, Hj-Hhs,Station
Hobro,Hb,Banedanmark,P,Ar-Ab,Station
Holbæk,Hk,Banedanmark,P,Ro-Kb, Hk-Nk,Station
Holløse,Hog,Lokaltog A/S,P,Hi-Tvl,Trinbræt
Holme-Olstrup,Ol,Banedanmark,P,Ro-Kj-Næ,Station
Holmstrup,Hp,Banedanmark,P,Kh-Fa/Tl,Station
Holstebro,Ho,Banedanmark,P,Es-Str, Ho-Vj,Station
Holsted,Hq,Banedanmark,P,Lk-Es,Station
Holte,Hot,Banedanmark,P,Gj-Hi,Station
Hornbæk,Hnk,Lokaltog A/S,P,Hg-Gll,Station
Horne,Hon,Nordjyske Jernbaner,P,Hj-Hhs,Trinbræt
Horneby Sand,Hsa,Lokaltog A/S,P,Hg-Gll,Trinbræt
Horsens,Hs,Banedanmark,P,Fa-Ar,Station
Hovedgård,Hå,Banedanmark,÷ P,Fa-Ar,Station
Hulsig,Hul,Nordjyske Jernbaner,P,Fh-Sgb,Station
Humlebæk,Hum,Banedanmark,P,Kh-Hg,Trinbræt
Humlum,Um,Banedanmark,P,Str-Ti,Trinbræt
Hundested,Hun,Lokaltog A/S,P,Hi-Hun,Station
Hundested Havn,Huh,Lokaltog A/S,P,I Hun,Trinbræt
Hundige,Und,Banedanmark,P,Kh (nær)-Kj (nær),Station
Hurup Thy,Ur,Banedanmark,P,Str-Ti,Station
Husum,Hut,Banedanmark,P,Val (nær)-Fs,Trinbræt
Hvalsø,Hv,Banedanmark,P,Ro-Kb,Station
Hvidbjerg,Hw,Banedanmark,P,Str-Ti,Station
Hviding,Vd,Banedanmark,P,Bm-Tdgr,Trinbræt
Hvidovre,Hit,Banedanmark,P,Kh (nær)-Htå (nær),Trinbræt
Hvidovre Fjern,Hif,Banedanmark,÷ P,Kh-Fa/Tl, Kh/Hif-Phm,Station
Hyllerslev,Hy,VNJ,P,Va-Nbl,Trinbræt
Højby,Høs,Banedanmark,P,Od-Svg,Station
Højby Sj.,Hy,Lokaltog A/S,P,Hk-Nk,Station
Høje Taastrup,Htå,Banedanmark,P,Kh-Fa/Tl,Station
Høje Taastrup (nær),Htå,Banedanmark,P,Kh (nær)-Htå (nær),Station
Højslev,Hø,Banedanmark,P,Lg-Str,Station
Højstrup,Høp,Lokaltog A/S,P,Hg-Gll,Station
Høng,Øn,Lokaltog A/S,P,Tø-Sg, Øn-Gv,Station
Hørdum,Hæ,Banedanmark,P,Str-Ti,Trinbræt
Hørning,Hx,Banedanmark,P,Fa-Ar,Station
Hørve,Hr,Lokaltog A/S,P,Hk-Nk,Station
Høvelte,Høv,Banedanmark,P,Gj-Hi,Trinbræt
Hårlev,Hrl,Lokaltog A/S,P,Hrl-Rdg, Kj-Fxl,Station
Ikast,Ik,Banedanmark,P,Sd-Sj,Station
Ishøj,Ih,Banedanmark,P,Kh (nær)-Kj (nær),Trinbræt
Islev,Ist,Banedanmark,P,Val (nær)-Fs,Trinbræt
Janderup,Ja,VNJ,P,Va-Nbl,Station
Jegum,Je,VNJ,P,Va-Nbl,Trinbræt
Jelling,Jl,Banedanmark,P,Ho-Vj,Station
Jernbanebroen over Limfjorden,Lfm,Banedanmark,÷ P,Ab-Fh,Oplukkelig bro
Jersie,Jsi,Banedanmark,P,Kh (nær)-Kj (nær),Trinbræt
Jerup,Jeu,Nordjyske Jernbaner,P,Fh-Sgb,Station
Jyderup,Jy,Banedanmark,P,Ro-Kb,Station
Jyllingevej,Jyt,Banedanmark,P,Val (nær)-Fs,Trinbræt
Jægersborg,Jæt,Banedanmark,P,Gj-Hi,Trinbræt
Jægersborg (Nærumbanen),Jæt,Lokaltog A/S,P,Jæt-Nær,Station
Kagerup,Kgg,Lokaltog A/S,P,Hi-Tvl, Kgg-Gll,Station
Kalundborg,Kb,Banedanmark,P,Ro-Kb,Station
Kalvebod,Klv,Banedanmark,÷ P,Kh/Hif-Phm,Station
Karinebæk,Kab,Lokaltog A/S,P,Hg-Gll,Trinbræt
Karise,Kri,Lokaltog A/S,P,Kj-Fxl,Station
Karlslunde,Klu,Banedanmark,P,Kh (nær)-Kj (nær),Trinbræt
Kauslunde,Ka,Banedanmark,P,Kh-Fa/Tl,Station
KB Hallen,Kbn,Banedanmark,P,Ig (nær)-Hl (nær),Trinbræt
Kibæk,Kæ,Banedanmark,P,Sd-Sj,Station
Kildebakke,Ket,Banedanmark,P,Sam (nær)-Fm,Trinbræt
Kildedal,Kid,Banedanmark,P,Val (nær)-Fs,Trinbræt
Kildekrog,Kil,Lokaltog A/S,P,Hg-Gll,Trinbræt
Kirke Eskilstrup,Kek,Lokaltog A/S,P,Tø-Sg,Station
Klampenborg,Kl,Banedanmark,P,Kh-Hg,Station
Klampenborg (nær),Kl,Banedanmark,P,Hl (nær)-Kl (nær),Station
Klinkby,Kli,Midtjyske Jernbaner,P,Vem-Thb,Trinbræt
Kliplev,Kw,Banedanmark,P,Sdb-Te,Trinbræt
Klippinge,Klp,Lokaltog A/S,P,Hrl-Rdg,Station
Knabstrup,Ks,Banedanmark,P,Ro-Kb,Trinbræt
Kokkedal,Ok,Banedanmark,P,Kh-Hg,Trinbræt
Kolding,Kd,Banedanmark,P,Fa-Pa,Station
Kong Frederik den IX's bro,-,Banedanmark,÷ P,Rg-Rf,Oplukkelig bro
Korsør,Kø,Banedanmark,P,Kh-Fa/Tl,Station
Kratbjerg,Krb,Lokaltog A/S,P,Hi-Sq,Trinbræt
Kregme,Krf,Lokaltog A/S,Krf,Hi-Hun,Station
Kvissel,Kv,Banedanmark,P,Ab-Fh,Station
Kvistgård,Kå,Lokaltog A/S,P,Hi-Sq,Trinbræt
Kvægtorvet,Kvæ,Nordjyske Jernbaner,P,Hj-Hhs,Trinbræt
Kværkeby,Ky,Banedanmark,÷ P,Kh-Fa/Tl,Station
Kværndrup,Kvs,Banedanmark,P,Od-Svg,Station
København G,Gb,Banedanmark,÷ P,Kh-Ig,Station
København H,Kh,Banedanmark,P,Kh-Fa/Tl, Kh-Ig, Kh-Hg, Kh/Hif-Phm,Station
København H (nær),Kh,Banedanmark,P,Kh (nær)-Htå (nær), Kh (nær)-Gj, Kh (nær)-Kj (nær),Station
Københavns Lufthavn Kastrup,Cph,Banedanmark,P,Kh/Hif-Phm,Station
Køge,Kj,Banedanmark,P,Ro-Kj-Næ, Kj-Fxl,Station
Køge (nær),Kj,Banedanmark,P,Kh (nær)-Kj (nær),Station
Køge Nord,Kjn,Banedanmark,÷ P,Ro-Kj-Næ,Sidespor på fri bane
Kølkær,Ke,Banedanmark,÷ P,Ho-Vj,Station
Langerød,Lrt,Lokaltog A/S,P,Hi-Sq,Trinbræt
Langeskov,Lv,Banedanmark,P,Kh-Fa/Tl,Trinbræt
Langgade,Vat,Banedanmark,P,Val (nær)-Fs,Trinbræt
Langå,Lg,Banedanmark,P,Ar-Ab, Lg-Str,Station
Laugø,Løg,Lokaltog A/S,P,Hi-Tvl,Trinbræt
Laven,La,Banedanmark,P,Sd-Sj,Station
Lejre,Lj,Banedanmark,P,Ro-Kb,Station
Lem,Lm,Banedanmark,P,Es-Str,Station
Lemvig,Lmv,Midtjyske Jernbaner,P,Vem-Thb,Station
